eye_packets,678
norm_X,norm_Y,phi,theta,confidence,timestamp
1580974077.725595,"{'circle_3d': {'center': [-3.824388087934129, 2.123984484250988, 56.52306303646586], 'normal': [0.08918649198585302, 0.35714349812009855, -0.9297818515102327], 'radius': 2.1022492187178843}, 'confidence': 0.17938812843184337, 'timestamp': 12024.110518, 'diameter_3d': 4.204498437435769, 'ellipse': {'center': [117.97138950275652, 143.0174496572251], 'axes': [42.44321582444811, 46.23720125002285], 'angle': 85.34106600725696}, 'location': [117.97138950275652, 143.0174496572251], 'diameter': 46.23720125002285, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6943488489993377, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 1.9360042343199197, 'phi': -1.4751669525834643, 'norm_pos': [0.36866059219611413, 0.40409395976156215], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.9674911,"{'circle_3d': {'center': [-6.739631104371179, 5.642943491292278, 58.75391676558955], 'normal': [-0.15375042605056782, 0.650390082040206, -0.7438773740832577], 'radius': 2.043464544430611}, 'confidence': 0.999914465201918, 'timestamp': 12024.345717, 'diameter_3d': 4.086929088861222, 'ellipse': {'center': [88.92750110939056, 179.21623675518816], 'axes': [28.551405683971094, 43.27621911369977], 'angle': -72.67996870900855}, 'location': [88.92750110939056, 179.21623675518816], 'diameter': 43.27621911369977, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6964371207922482, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2788941865566783, 'phi': -1.7746141774832913, 'norm_pos': [0.2778984409668455, 0.253265680186716], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.9710789,"{'circle_3d': {'center': [-6.707990072270994, 5.66910203837256, 58.77035754781256], 'normal': [-0.1511136733755524, 0.6525699609635628, -0.7425073088980074], 'radius': 2.048451599948302}, 'confidence': 0.9999460762282667, 'timestamp': 12024.354117, 'diameter_3d': 4.096903199896604, 'ellipse': {'center': [89.2797825740825, 179.47384728589105], 'axes': [28.55022515112462, 43.369645120214436], 'angle': -72.96027034748091}, 'location': [89.2797825740825, 179.47384728589105], 'diameter': 43.369645120214436, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6975706586545449, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2817674956732286, 'phi': -1.7715723707700801, 'norm_pos': [0.27899932054400783, 0.2521923029754539], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.974592,"{'circle_3d': {'center': [-6.679969773322624, 5.706820740803493, 58.79797156197906], 'normal': [-0.14877864846318825, 0.6557131861661406, -0.7402061410507991], 'radius': 2.0411280229339983}, 'confidence': 0.9999008331972143, 'timestamp': 12024.362517, 'diameter_3d': 4.082256045867997, 'ellipse': {'center': [89.60644475948857, 179.8460021699293], 'axes': [28.321126764032957, 43.19412162974364], 'angle': -73.24510437751844}, 'location': [89.60644475948857, 179.8460021699293], 'diameter': 43.19412162974364, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6986786113456156, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2859231650948595, 'phi': -1.7691496224179115, 'norm_pos': [0.2800201398734018, 0.25064165762529456], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.982496,"{'circle_3d': {'center': [-6.647289647945987, 5.774082997986109, 58.85146324984278], 'normal': [-0.1460553046818018, 0.6613183742646919, -0.7357485003954891], 'radius': 2.05844322760408}, 'confidence': 0.9999568069700637, 'timestamp': 12024.370917, 'diameter_3d': 4.11688645520816, 'ellipse': {'center': [90.01305836534065, 180.494835691655], 'axes': [28.307048104423707, 43.52106840284866], 'angle': -73.63346243484523}, 'location': [90.01305836534065, 180.494835691655], 'diameter': 43.52106840284866, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.6997997423973445, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2933713144567474, 'phi': -1.76676122977616, 'norm_pos': [0.28129080739168955, 0.24793818461810413], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974077.9902358,"{'circle_3d': {'center': [-6.643432574685493, 5.832088657159949, 58.90317808231288], 'normal': [-0.14573388191009393, 0.6661521791958452, -0.7314389310229812], 'radius': 2.040324677042517}, 'confidence': 0.9997314914211951, 'timestamp': 12024.379317, 'diameter_3d': 4.080649354085034, 'ellipse': {'center': [90.11320870353191, 181.05869692370146], 'axes': [27.80523346172727, 43.0999400659685], 'angle': -73.80371487066319}, 'location': [90.11320870353191, 181.05869692370146], 'diameter': 43.0999400659685, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.700827795345893, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2998339385379425, 'phi': -1.7674636265799535, 'norm_pos': [0.28160377719853724, 0.24558876281791053], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.0001621,"{'circle_3d': {'center': [-6.60824259445898, 5.888398460588243, 58.94781510871317], 'normal': [-0.14280138355788455, 0.6708446628148697, -0.7277191788229562], 'radius': 2.0345226496923696}, 'confidence': 0.9998763165656126, 'timestamp': 12024.387717, 'diameter_3d': 4.069045299384739, 'ellipse': {'center': [90.53379774290337, 181.60683617658327], 'axes': [27.519849362139148, 42.94464358289851], 'angle': -74.17413978633321}, 'location': [90.53379774290337, 181.60683617658327], 'diameter': 42.94464358289851, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7019027853228277, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.306143505170611, 'phi': -1.7645656606961704, 'norm_pos': [0.28291811794657307, 0.24330484926423634], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.0063932,"{'circle_3d': {'center': [-6.5968851538130835, 5.922768039063519, 58.97739498217379], 'normal': [-0.14185493017072656, 0.6737087943544761, -0.7252541893679048], 'radius': 2.02769760079745}, 'confidence': 0.9996225346498613, 'timestamp': 12024.396117, 'diameter_3d': 4.0553952015949, 'ellipse': {'center': [90.68679191678065, 181.93972966389077], 'axes': [27.287612312252506, 42.77900550488144], 'angle': -74.33193649485293}, 'location': [90.68679191678065, 181.93972966389077], 'diameter': 42.77900550488144, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7028749096004594, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.310012393431991, 'phi': -1.7639511995640471, 'norm_pos': [0.28339622473993953, 0.2419177930671218], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.01673,"{'circle_3d': {'center': [-6.58246792310522, 5.921267502068102, 58.97319426122473], 'normal': [-0.1406534942784046, 0.673583749604858, -0.7256042494469934], 'radius': 2.034170778169644}, 'confidence': 0.9997159397031026, 'timestamp': 12024.404517, 'diameter_3d': 4.068341556339288, 'ellipse': {'center': [90.83318099919639, 181.92612269106857], 'axes': [27.399945198866668, 42.91863304221164], 'angle': -74.42312470491683}, 'location': [90.83318099919639, 181.92612269106857], 'diameter': 42.91863304221164, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7038746014427777, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3098431977260416, 'phi': -1.762264997741513, 'norm_pos': [0.2838536906224887, 0.24197448878721428], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.0260491,"{'circle_3d': {'center': [-6.585930666591083, 5.905697382599604, 58.959437112074404], 'normal': [-0.14094205623555983, 0.6722862396491499, -0.7267506785428536], 'radius': 2.044273976892305}, 'confidence': 0.9999882322128989, 'timestamp': 12024.412917, 'diameter_3d': 4.08854795378461, 'ellipse': {'center': [90.78138483451477, 181.77343761824918], 'axes': [27.60233141493236, 43.14198919806675], 'angle': -74.36293023318028}, 'location': [90.78138483451477, 181.77343761824918], 'diameter': 43.14198919806675, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7049679701249145, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.308089097839786, 'phi': -1.762352966078022, 'norm_pos': [0.28369182760785866, 0.2426106765906284], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.036391,"{'circle_3d': {'center': [-6.5753648656050325, 5.89543159086123, 58.947911648070615], 'normal': [-0.1400615728200556, 0.6714307570042853, -0.7277111338765023], 'radius': 2.0307152243168285}, 'confidence': 0.9999448359343595, 'timestamp': 12024.421317, 'diameter_3d': 4.061430448633657, 'ellipse': {'center': [90.8782935954877, 181.6816604955953], 'axes': [27.47851818642897, 42.864002513737255], 'angle': -74.40800483763813}, 'location': [90.8782935954877, 181.6816604955953], 'diameter': 42.864002513737255, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7060371358502904, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3069341005955954, 'phi': -1.760939818595542, 'norm_pos': [0.2839946674858991, 0.24299308126835284], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.042277,"{'circle_3d': {'center': [-6.574061824065893, 5.891493467897555, 58.94402914885288], 'normal': [-0.13995298602512737, 0.6711025800906457, -0.728034675477981], 'radius': 2.022832225776943}, 'confidence': 0.9998208959673479, 'timestamp': 12024.429717, 'diameter_3d': 4.045664451553886, 'ellipse': {'center': [90.8871855988555, 181.64676048863763], 'axes': [27.390963843563675, 42.70031873310827], 'angle': -74.40718031522864}, 'location': [90.8871855988555, 181.64676048863763], 'diameter': 42.70031873310827, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7070527073433697, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.306491345781248, 'phi': -1.760713507451447, 'norm_pos': [0.2840224549964234, 0.24313849796400988], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.0502138,"{'circle_3d': {'center': [-6.5768805012823055, 5.880165728096649, 58.93414247314649], 'normal': [-0.14018787579316164, 0.6701586017739035, -0.72885856512018], 'radius': 2.035357400785737}, 'confidence': 0.9999438382180318, 'timestamp': 12024.438117, 'diameter_3d': 4.070714801571474, 'ellipse': {'center': [90.84668166953459, 181.53381713371022], 'axes': [27.60804982504333, 42.97207665670667], 'angle': -74.36125952406958}, 'location': [90.84668166953459, 181.53381713371022], 'diameter': 42.97207665670667, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7081059529897349, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.3052187799013604, 'phi': -1.7608147372074732, 'norm_pos': [0.2838958802172956, 0.24360909527620744], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.058599,"{'circle_3d': {'center': [-6.591424973146188, 5.8604551793937985, 58.918864464530195], 'normal': [-0.14139991511515188, 0.668516056048666, -0.7301317325048712], 'radius': 2.035885008977943}, 'confidence': 0.9999874351636728, 'timestamp': 12024.446517, 'diameter_3d': 4.071770017955886, 'ellipse': {'center': [90.67657359808577, 181.34211870939757], 'axes': [27.685044106668872, 42.99442439892064], 'angle': -74.21736736505916}, 'location': [90.67657359808577, 181.34211870939757], 'diameter': 42.99442439892064, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7091673890916361, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.303007961173702, 'phi': -1.7620918041879317, 'norm_pos': [0.283364292494018, 0.24440783871084348], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.067554,"{'circle_3d': {'center': [-6.624454740138566, 5.818083766681748, 58.88668922193719], 'normal': [-0.14415239569785004, 0.6649851049893285, -0.7328130027209548], 'radius': 2.0203929010116255}, 'confidence': 0.9999332068951974, 'timestamp': 12024.454917, 'diameter_3d': 4.040785802023251, 'ellipse': {'center': [90.2922421752125, 180.9343809595282], 'axes': [27.619484311105275, 42.690513991198685], 'angle': -73.89479737264821}, 'location': [90.2922421752125, 180.9343809595282], 'diameter': 42.690513991198685, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7102011567653332, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2982702010179032, 'phi': -1.76502741815186, 'norm_pos': [0.28216325679753906, 0.2461067460019658], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.077291,"{'circle_3d': {'center': [-6.650319745612499, 5.7590856571086375, 58.83860720673973], 'normal': [-0.14630781282067784, 0.660068595858236, -0.7368198373207431], 'radius': 2.034662114012158}, 'confidence': 0.9998924450045871, 'timestamp': 12024.463317, 'diameter_3d': 4.069324228024316, 'ellipse': {'center': [89.96523578263532, 180.35761895281544], 'axes': [28.041659256468897, 43.02739068513377], 'angle': -73.57569742824296}, 'location': [89.96523578263532, 180.35761895281544], 'diameter': 43.02739068513377, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.711212340994305, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.291706398394323, 'phi': -1.766813242058838, 'norm_pos': [0.28114136182073535, 0.24850992102993563], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.083115,"{'circle_3d': {'center': [-6.6759312645345945, 5.674883238526568, 58.76897360101604], 'normal': [-0.14844210606418576, 0.6530517276430635, -0.742622637797717], 'radius': 2.055367047015781}, 'confidence': 0.9995308887408507, 'timestamp': 12024.471717, 'diameter_3d': 4.110734094031562, 'ellipse': {'center': [89.61535023693891, 179.5336731609925], 'axes': [28.664282444277376, 43.51702514008981], 'angle': -73.18998521996411}, 'location': [89.61535023693891, 179.5336731609925], 'diameter': 43.51702514008981, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7120848491498188, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.282403473728655, 'phi': -1.7680851660506811, 'norm_pos': [0.2800479694904341, 0.2519430284958646], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.0908868,"{'circle_3d': {'center': [-6.695233017961433, 5.602442497703628, 58.70964131033628], 'normal': [-0.15005058551642236, 0.6470149992411518, -0.7475669953543637], 'radius': 2.0422875916291896}, 'confidence': 0.9996045217641684, 'timestamp': 12024.480117, 'diameter_3d': 4.084575183258379, 'ellipse': {'center': [89.34179192741162, 178.83281117169014], 'axes': [28.768812282633007, 43.283663591604856], 'angle': -72.8716811319325}, 'location': [89.34179192741162, 178.83281117169014], 'diameter': 43.283663591604856, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7129772150593072, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2744593572868004, 'phi': -1.7688827330592134, 'norm_pos': [0.2791930997731613, 0.25486328678462444], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1580974078.101572,"{'circle_3d': {'center': [-6.707796640826304, 5.570946081854937, 58.68500102288961], 'normal': [-0.15109755408849493, 0.6443902979204276, -0.7496203526415867], 'radius': 2.028523207632532}, 'confidence': 0.9995395771550077, 'timestamp': 12024.488517, 'diameter_3d': 4.057046415265064, 'ellipse': {'center': [89.17977073752414, 178.52917357593066], 'axes': [28.69192856586588, 43.00986435425611], 'angle': -72.70369716111423}, 'location': [89.17977073752414, 178.52917357593066], 'diameter': 43.00986435425611, 'sphere': {'center': [-4.894625991764365, -2.161737493190194, 67.68044525458865], 'radius': 12.0}, 'projected_sphere': {'center': [115.16181810745165, 100.19697948593134], 'axes': [219.85670963048452, 219.85670963048452], 'angle': 90.0}, 'model_confidence': 0.7138396482132214, 'model_id': 18, 'model_birth_timestamp': 11918.159926, 'theta': 2.2710220296861268, 'phi': -1.7696966605470095, 'norm_pos': [0.27868678355476295, 0.2561284434336223], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
