eye_packets,778
norm_X,norm_Y,phi,theta,confidence,timestamp
1581656453.4362,"{'circle_3d': {'center': [2.999996699861555, -16.59018161726479, 47.87312594938322], 'normal': [-0.11323388888911373, -0.8735579894983327, -0.4733651079142595], 'radius': 15.7257767174564}, 'confidence': 0.06160927336720299, 'timestamp': 2983.392938, 'diameter_3d': 31.4515534349128, 'ellipse': {'center': [206.31650804007626, -84.29853098977799], 'axes': [78.61958140210339, 427.6474002453437], 'angle': 83.68490689723612}, 'location': [206.31650804007626, -84.29853098977799], 'diameter': 427.6474002453437, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.5083311439286435, 'phi': -1.8055946418865243, 'norm_pos': [0.6447390876252383, 1.351243879124075], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.662442,"{'circle_3d': {'center': [1.4578888983836724, -0.23121512348160778, 43.500938475560375], 'normal': [-0.2417428723456039, 0.48968921831693246, -0.8377140640661638], 'radius': 1.4006523859135036}, 'confidence': 0.7866909296181873, 'timestamp': 2983.619738, 'diameter_3d': 2.801304771827007, 'ellipse': {'center': [180.91529273455808, 116.43981385349693], 'axes': [33.870439016320766, 39.94824067778998], 'angle': -66.34383308824123}, 'location': [180.91529273455808, 116.43981385349693], 'diameter': 39.94824067778998, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 2.0825296009417267, 'phi': -1.851738282928132, 'norm_pos': [0.565360289795494, 0.5148341089437628], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.6703172,"{'circle_3d': {'center': [1.455706582669802, -0.22665517694937343, 43.504235583502975], 'normal': [-0.24192473198842646, 0.4900692138612853, -0.8374393050709465], 'radius': 1.4042110570840833}, 'confidence': 0.3813351797600741, 'timestamp': 2983.628138, 'diameter_3d': 2.8084221141681667, 'ellipse': {'center': [180.8833466440128, 116.5036423069291], 'axes': [33.94075066898273, 40.046735105704954], 'angle': -66.34012230616118}, 'location': [180.8833466440128, 116.5036423069291], 'diameter': 40.046735105704954, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 2.0829654804687108, 'phi': -1.8520261278572843, 'norm_pos': [0.56526045826254, 0.5145681570544621], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.6773171,"{'circle_3d': {'center': [1.4612824024829454, -0.22166166994082204, 43.50554987777743], 'normal': [-0.24146008033733116, 0.4904853394453313, -0.8373297805480752], 'radius': 1.4146099365845959}, 'confidence': 0.4451006282831289, 'timestamp': 2983.636538, 'diameter_3d': 2.8292198731691918, 'ellipse': {'center': [180.96397197173104, 116.57078922341624], 'axes': [34.18505628045868, 40.342396045000434], 'angle': -66.41858039013121}, 'location': [180.96397197173104, 116.57078922341624], 'diameter': 40.342396045000434, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 2.0834429260612852, 'phi': -1.851548761540068, 'norm_pos': [0.5655124124116595, 0.5142883782357657], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.6858702,"{'circle_3d': {'center': [1.4622370896822532, -0.22126547486109693, 43.505506709152264], 'normal': [-0.2413805230707222, 0.4905183557019751, -0.8373333779335058], 'radius': 1.4206900194543137}, 'confidence': 0.7361029894430485, 'timestamp': 2983.644938, 'diameter_3d': 2.8413800389086274, 'ellipse': {'center': [180.9787581056016, 116.57408486992006], 'axes': [34.33216426156184, 40.51591755855697], 'angle': -66.4301322019065}, 'location': [180.9787581056016, 116.57408486992006], 'diameter': 40.51591755855697, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 2.083480813065451, 'phi': -1.851459897188829, 'norm_pos': [0.565558619080005, 0.5142746463753332], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.6991491,"{'circle_3d': {'center': [1.4672737436869214, -0.2258669856145774, 43.50136233743832], 'normal': [-0.2409608019036665, 0.49013489647251834, -0.8376787422430008], 'radius': 1.4139325446535338}, 'confidence': 0.6757934908648955, 'timestamp': 2983.653338, 'diameter_3d': 2.8278650893070676, 'ellipse': {'center': [181.05105704199093, 116.51081938689114], 'axes': [34.18844719106157, 40.327063189349076], 'angle': -66.46337888181628}, 'location': [181.05105704199093, 116.51081938689114], 'diameter': 40.327063189349076, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 2.083040833507778, 'phi': -1.850887461193914, 'norm_pos': [0.5657845532562217, 0.5145382525546203], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.7059672,"{'circle_3d': {'center': [1.4658401312650966, -0.22728747950787564, 43.500943785311904], 'normal': [-0.24108026960548523, 0.4900165219814102, -0.8377136215868695], 'radius': 1.4146613631790523}, 'confidence': 0.7647984800853853, 'timestamp': 2983.661738, 'diameter_3d': 2.8293227263581047, 'ellipse': {'center': [181.0310349634746, 116.4903066421964], 'axes': [34.20833005053305, 40.348185963980804], 'angle': -66.44264418668847}, 'location': [181.0310349634746, 116.4903066421964], 'diameter': 40.348185963980804, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 2.082905033089425, 'phi': -1.8510081085851124, 'norm_pos': [0.5657219842608582, 0.5146237223241816], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.714356,"{'circle_3d': {'center': [-1.2757718248179737, -2.843863016122951, 43.47380838437899], 'normal': [-0.46954793261240774, 0.27196856059682056, -0.8399749049979454], 'radius': 11.205164263460874}, 'confidence': 0.013815329687295057, 'timestamp': 2983.670138, 'diameter_3d': 22.41032852692175, 'ellipse': {'center': [158.01171232886895, 69.03616923844376], 'axes': [274.3689399326962, 323.66363786197104], 'angle': -23.270925282822706}, 'location': [158.01171232886895, 69.03616923844376], 'diameter': 323.66363786197104, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.8462344384692837, 'phi': -2.080524835944124, 'norm_pos': [0.4937866010277155, 0.7123492948398177], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.72112,"{'circle_3d': {'center': [-2.2594678665048384, -4.135806507433352, 43.73969214130274], 'normal': [-0.5515226027529798, 0.16430660298762048, -0.8178179252542996], 'radius': 11.2712613218915}, 'confidence': 0.03463901882935139, 'timestamp': 2983.678538, 'diameter_3d': 22.542522643783, 'ellipse': {'center': [146.23967444143761, 54.40111269086003], 'axes': [261.54302131289626, 324.8644050871782], 'angle': -8.441495543320197}, 'location': [146.23967444143761, 54.40111269086003], 'diameter': 324.8644050871782, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.7358513462959841, 'phi': -2.164122080730388, 'norm_pos': [0.45699898262949257, 0.7733286971214165], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.730031,"{'circle_3d': {'center': [-1.7941418478993025, -6.662202013999707, 43.26596356049936], 'normal': [-0.5127454345358518, -0.04622635589290909, -0.8572953069879147], 'radius': 11.337162354109964}, 'confidence': 0.03792875043298117, 'timestamp': 2983.686938, 'diameter_3d': 22.674324708219928, 'ellipse': {'center': [152.87315047553483, 24.479561000430635], 'axes': [271.7175195855188, 331.06714070723103], 'angle': 16.659749169109162}, 'location': [152.87315047553483, 24.479561000430635], 'diameter': 331.06714070723103, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.5245534917191927, 'phi': -2.1098151154467573, 'norm_pos': [0.4777285952360463, 0.8980018291648724], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.738445,"{'circle_3d': {'center': [-1.5702305325915438, -8.292658872474213, 43.35195954714068], 'normal': [-0.4940861582602052, -0.1820977607657846, -0.8501289747678045], 'radius': 11.408589664787991}, 'confidence': 0.047937215054515946, 'timestamp': 2983.695338, 'diameter_3d': 22.817179329575982, 'ellipse': {'center': [155.49210756224414, 5.8573280676261135], 'axes': [262.48735760839963, 333.03424501901725], 'angle': 31.071847976685724}, 'location': [155.49210756224414, 5.8573280676261135], 'diameter': 333.03424501901725, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.3876768644130686, 'phi': -2.097269848124537, 'norm_pos': [0.48591283613201297, 0.9755944663848912], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.744912,"{'circle_3d': {'center': [-0.5033952719124724, -9.051819332484383, 42.98516186223182], 'normal': [-0.40518321987028266, -0.2453611324332988, -0.8806954485102096], 'radius': 11.484469738759648}, 'confidence': 0.04978843911441805, 'timestamp': 2983.703738, 'diameter_3d': 22.968939477519296, 'ellipse': {'center': [168.6707098851185, -2.9658010503927983], 'axes': [274.6119051782923, 337.5225530972433], 'angle': 42.98975432072011}, 'location': [168.6707098851185, -2.9658010503927983], 'diameter': 337.5225530972433, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.322904132102599, 'phi': -2.0019944009952853, 'norm_pos': [0.5270959683909953, 1.0123575043766366], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.753118,"{'circle_3d': {'center': [0.20056772557992542, -9.657563309043827, 42.871465041132176], 'normal': [-0.3465196367459161, -0.2958397971465857, -0.8901701836018465], 'radius': 11.55183444112177}, 'confidence': 0.04321119820277743, 'timestamp': 2983.712138, 'diameter_3d': 23.10366888224354, 'ellipse': {'center': [177.04283839233557, -9.76740791493549], 'axes': [277.1760155585409, 339.9996995089146], 'angle': 51.93896353128053}, 'location': [177.04283839233557, -9.76740791493549], 'diameter': 339.9996995089146, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.270461777625445, 'phi': -1.9420216324071091, 'norm_pos': [0.5532588699760487, 1.0406975329788979], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.761375,"{'circle_3d': {'center': [-0.3000800683544558, -9.598926137877932, 43.06043099803105], 'normal': [-0.388240286240448, -0.2909533662160945, -0.8744230205269404], 'radius': 11.630841127079401}, 'confidence': 0.045514625818852635, 'timestamp': 2983.720538, 'diameter_3d': 23.261682254158803, 'ellipse': {'center': [171.2282017124535, -8.91466106879065], 'axes': [272.1603469334384, 341.3232581939005], 'angle': 47.808027915241944}, 'location': [171.2282017124535, -8.91466106879065], 'diameter': 341.3232581939005, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.2755731632749938, 'phi': -1.9886460843104643, 'norm_pos': [0.5350881303514172, 1.037144421119961], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.769546,"{'circle_3d': {'center': [0.44120271566121083, -11.596319287011276, 43.6275256067747], 'normal': [-0.32646672090580914, -0.45740279531054, -0.8271651364649701], 'radius': 11.687331586864126}, 'confidence': 0.04265097471030897, 'timestamp': 2983.728938, 'diameter_3d': 23.37466317372825, 'ellipse': {'center': [178.70927320503137, -31.394621805437083], 'axes': [238.88480625760926, 338.90298956566363], 'angle': 61.989771086453786}, 'location': [178.70927320503137, -31.394621805437083], 'diameter': 338.90298956566363, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 1.0957239666738867, 'phi': -1.9467093399213191, 'norm_pos': [0.558466478765723, 1.1308109241893212], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.7811131,"{'circle_3d': {'center': [2.1196208429810293, -13.005733276313777, 43.99315983438599], 'normal': [-0.18659854362915748, -0.5748539610857482, -0.7966956174973618], 'radius': 11.768578341948157}, 'confidence': 0.037499083947701524, 'timestamp': 2983.737338, 'diameter_3d': 23.537156683896313, 'ellipse': {'center': [197.4467096884806, -47.34565207318312], 'axes': [215.2605615067851, 338.13654704217294], 'angle': 77.19428013144845}, 'location': [197.4467096884806, -47.34565207318312], 'diameter': 338.13654704217294, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.9583706657566917, 'phi': -1.8008648107394807, 'norm_pos': [0.617020967776502, 1.1972735503049297], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.78936,"{'circle_3d': {'center': [1.5621410685698587, -13.121493998575591, 44.227073403604926], 'normal': [-0.23305519149675502, -0.5845006879408994, -0.7772028200624507], 'radius': 11.857126569135616}, 'confidence': 0.03896643699568699, 'timestamp': 2983.745738, 'diameter_3d': 23.714253138271232, 'ellipse': {'center': [190.84865708732588, -48.4959450820368], 'axes': [208.03197226964963, 339.52492241384374], 'angle': 73.4094219126842}, 'location': [190.84865708732588, -48.4959450820368], 'diameter': 339.52492241384374, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.9465317817141251, 'phi': -1.8621283991565696, 'norm_pos': [0.5964020533978933, 1.20206643784182], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.797305,"{'circle_3d': {'center': [1.3547226361184803, -13.246281205752107, 44.387641310891155], 'normal': [-0.2503400608677032, -0.5948996218722756, -0.7638221611219316], 'radius': 11.929790559930147}, 'confidence': 0.019598314734083837, 'timestamp': 2983.754138, 'diameter_3d': 23.859581119860295, 'ellipse': {'center': [188.33889728617794, -49.78073074973872], 'axes': [202.67836514975156, 340.73516896790085], 'angle': 72.17668598395564}, 'location': [188.33889728617794, -49.78073074973872], 'diameter': 340.73516896790085, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.9336555633485337, 'phi': -1.8875103569524199, 'norm_pos': [0.5885590540193061, 1.2074197114572447], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1581656453.8065338,"{'circle_3d': {'center': [1.4091086756873779, -13.379248582905102, 44.47491889400346], 'normal': [-0.24580789090362845, -0.6059802366350254, -0.7565490291959064], 'radius': 12.016869684763689}, 'confidence': 0.018450094783982882, 'timestamp': 2983.762538, 'diameter_3d': 24.033739369527378, 'ellipse': {'center': [188.9652544970228, -51.10334222879578], 'axes': [199.92998603347493, 342.7156152627148], 'angle': 72.73829985374807}, 'location': [188.9652544970228, -51.10334222879578], 'diameter': 342.7156152627148, 'sphere': {'center': [4.358803366530919, -6.107485743284798, 53.553507244354336], 'radius': 12.0}, 'projected_sphere': {'center': [210.4627656769215, 49.29237774178149], 'axes': [277.8529505472989, 277.8529505472989], 'angle': 90.0}, 'model_confidence': 0.0, 'model_id': 1, 'model_birth_timestamp': 2977.672537, 'theta': 0.9197987783666042, 'phi': -1.8849438876455877, 'norm_pos': [0.5905164203031963, 1.2129305926199825], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
