eye_packets,770
norm_X,norm_Y,phi,theta,confidence,timestamp
1595921907.855304,"{'circle_3d': {'center': [7.543575887582212, 9.88428616782728, 68.94476904633304], 'normal': [-0.009818771952295009, 0.6877159194457821, -0.7259134975037945], 'radius': 4.150404571176126}, 'confidence': 0.11342082741973478, 'timestamp': 8302.303995, 'diameter_3d': 8.300809142352252, 'ellipse': {'center': [227.96969032858436, 207.91552015646357], 'axes': [46.762336150795754, 75.0714167027499], 'angle': 86.3254714711299}, 'location': [227.96969032858436, 207.91552015646357], 'diameter': 75.0714167027499, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.32913446827928, 'phi': -1.5843215928955143, 'norm_pos': [0.7124052822768261, 0.13368533268140181], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.084602,"{'circle_3d': {'center': [6.893882206945419, 9.643534309640824, 68.75509352787095], 'normal': [-0.0639599120053611, 0.6676532645969103, -0.7417197907089675], 'radius': 4.1753851223005665}, 'confidence': 0.2117241626110402, 'timestamp': 8302.530794, 'diameter_3d': 8.350770244601133, 'ellipse': {'center': [222.37763674979675, 205.97101972323355], 'axes': [49.12108735359755, 75.74296576524355], 'angle': -89.42407748106068}, 'location': [222.37763674979675, 205.97101972323355], 'diameter': 75.74296576524355, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3018484279136917, 'phi': -1.6568154438774982, 'norm_pos': [0.6949301148431148, 0.14178741781986015], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.091528,"{'circle_3d': {'center': [6.906715060601788, 9.595477836849744, 68.71097758353606], 'normal': [-0.06289050753399701, 0.663648558530987, -0.7453961194035419], 'radius': 4.191617329788006}, 'confidence': 0.13517238276413968, 'timestamp': 8302.539194, 'diameter_3d': 8.383234659576011, 'ellipse': {'center': [222.53296170241202, 205.58306717933516], 'axes': [49.68676335324959, 76.08573163066221], 'angle': -89.54010858135982}, 'location': [222.53296170241202, 205.58306717933516], 'diameter': 76.08573163066221, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.2964820612209347, 'phi': -1.6549689013709596, 'norm_pos': [0.6954155053200376, 0.14340388675277016], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.104908,"{'circle_3d': {'center': [7.204854055560869, 9.864331159963333, 68.93705744630401], 'normal': [-0.038045591287406914, 0.6860530021237862, -0.7265561308395463], 'radius': 4.187343330610292}, 'confidence': 0.22943496737114177, 'timestamp': 8302.547594, 'diameter_3d': 8.374686661220585, 'ellipse': {'center': [224.97478899460782, 207.729538802459], 'axes': [47.478443950653016, 75.75674251220572], 'angle': 88.58849398648422}, 'location': [224.97478899460782, 207.729538802459], 'diameter': 75.75674251220572, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.326846362877348, 'phi': -1.6231128277111637, 'norm_pos': [0.7030462156081494, 0.13446025498975422], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.108263,"{'circle_3d': {'center': [7.206188507793088, 9.929162062812626, 68.99866315118038], 'normal': [-0.03793438693472203, 0.6914555773612274, -0.721422322099849], 'radius': 4.170977462980444}, 'confidence': 0.21590194488502493, 'timestamp': 8302.555994, 'diameter_3d': 8.341954925960888, 'ellipse': {'center': [224.9282950255993, 208.24476468813248], 'axes': [46.7666773709078, 75.39380198883289], 'angle': 88.63058167882433}, 'location': [224.9282950255993, 208.24476468813248], 'diameter': 75.39380198883289, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3342983076825274, 'phi': -1.6233307181723655, 'norm_pos': [0.7029009219549979, 0.13231348046611469], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.115785,"{'circle_3d': {'center': [7.312230941454103, 9.922562515778436, 68.98742101785835], 'normal': [-0.029097517462970783, 0.6909056151083784, -0.7223591665433515], 'radius': 4.207850534436935}, 'confidence': 0.19357604965996195, 'timestamp': 8302.564394, 'diameter_3d': 8.41570106887387, 'ellipse': {'center': [225.88177342998588, 208.1812100609185], 'axes': [47.20467261024347, 76.07143162099325], 'angle': 87.91316710555259}, 'location': [225.88177342998588, 208.1812100609185], 'diameter': 76.07143162099325, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.333537305963264, 'phi': -1.611055793903091, 'norm_pos': [0.7058805419687059, 0.1325782914128396], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.1275651,"{'circle_3d': {'center': [6.960442336032381, 9.659207831310258, 68.76372918091425], 'normal': [-0.058413234581447586, 0.6689593914026968, -0.7410001529553596], 'radius': 4.167434541536665}, 'confidence': 0.12638563695089924, 'timestamp': 8302.572794, 'diameter_3d': 8.33486908307333, 'ellipse': {'center': [222.96084762073718, 206.10487907692902], 'axes': [48.906432009029594, 75.5878870638469], 'angle': -89.87800176955885}, 'location': [222.96084762073718, 206.10487907692902], 'diameter': 75.5878870638469, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3036042440737425, 'phi': -1.649463903490744, 'norm_pos': [0.6967526488148037, 0.14122967051279578], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.136171,"{'circle_3d': {'center': [7.038371569294369, 10.113250139710766, 69.18961863621747], 'normal': [-0.05191913180961525, 0.7067962504360721, -0.7055093650134241], 'radius': 4.2014586014362445}, 'confidence': 0.20149210092442557, 'timestamp': 8302.581194, 'diameter_3d': 8.402917202872489, 'ellipse': {'center': [223.27093622548173, 209.6496665601804], 'axes': [45.59956342235601, 75.74272291810088], 'angle': 89.8803028734873}, 'location': [223.27093622548173, 209.6496665601804], 'diameter': 75.74272291810088, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3557554297664094, 'phi': -1.644254898368537, 'norm_pos': [0.6977216757046304, 0.126459722665915], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.143759,"{'circle_3d': {'center': [7.132093910064272, 9.995266823073429, 69.06675538162409], 'normal': [-0.04410893674545664, 0.6969643073829608, -0.7157479695628729], 'radius': 4.1929226464671645}, 'confidence': 0.21056659752127252, 'timestamp': 8302.589594, 'diameter_3d': 8.385845292934329, 'ellipse': {'center': [224.2110954736816, 208.74537253867152], 'axes': [46.484014953547124, 75.71915867558329], 'angle': 89.17655545149735}, 'location': [224.2110954736816, 208.74537253867152], 'diameter': 75.71915867558329, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.341951809913743, 'phi': -1.6323448416816202, 'norm_pos': [0.700659673355255, 0.130227614422202], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.152305,"{'circle_3d': {'center': [7.224780685202435, 9.917729418791806, 68.9867634649332], 'normal': [-0.03638503881727641, 0.6905028570261592, -0.7224139626204471], 'radius': 4.207971291181045}, 'confidence': 0.2087516650531926, 'timestamp': 8302.597994, 'diameter_3d': 8.41594258236209, 'ellipse': {'center': [225.10722751357986, 208.1390306953333], 'axes': [47.272140406469056, 76.07622075829742], 'angle': 88.49637372120391}, 'location': [225.10722751357986, 208.1390306953333], 'diameter': 76.07622075829742, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.332980346639266, 'phi': -1.6211197163740676, 'norm_pos': [0.703460085979937, 0.13275403876944458], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.159908,"{'circle_3d': {'center': [7.3236449508677515, 9.92551488415928, 68.98979340357171], 'normal': [-0.02814635001183338, 0.691151645806782, -0.7221614677339049], 'radius': 4.199990992825017}, 'confidence': 0.16335329493388256, 'timestamp': 8302.606394, 'diameter_3d': 8.399981985650035, 'ellipse': {'center': [225.9801122507813, 208.20850235810963], 'axes': [47.08801307924871, 75.9262674630192], 'angle': 87.83923874106814}, 'location': [225.9801122507813, 208.20850235810963], 'diameter': 75.9262674630192, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.333877678654112, 'phi': -1.6097517574377096, 'norm_pos': [0.7061878507836916, 0.13246457350787655], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.16804,"{'circle_3d': {'center': [7.423438697970659, 9.926130895224558, 68.98706853120875], 'normal': [-0.01983020441992441, 0.6912029800622217, -0.7223885404308182], 'radius': 4.216150698323941}, 'confidence': 0.14242900660990607, 'timestamp': 8302.614794, 'diameter_3d': 8.432301396647881, 'ellipse': {'center': [226.86846140161694, 208.20929045011687], 'axes': [47.2243612947336, 76.21963244105612], 'angle': 87.1713136928616}, 'location': [226.86846140161694, 208.20929045011687], 'diameter': 76.21963244105612, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3339487113171735, 'phi': -1.5982403192412529, 'norm_pos': [0.708963941880053, 0.13246128979117977], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.175665,"{'circle_3d': {'center': [7.609790385869013, 9.662920526314064, 68.73963573680425], 'normal': [-0.004300897095061616, 0.6692687826530141, -0.7430079399645271], 'radius': 4.19197189305255}, 'confidence': 0.10570731649034418, 'timestamp': 8302.623194, 'diameter_3d': 8.3839437861051, 'ellipse': {'center': [228.75873195579385, 206.15204170614606], 'axes': [48.95472009036138, 76.045155915059], 'angle': 85.63781227573104}, 'location': [228.75873195579385, 206.15204170614606], 'diameter': 76.045155915059, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.304020562744294, 'phi': -1.576584756269815, 'norm_pos': [0.7148710373618558, 0.14103315955772477], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.183734,"{'circle_3d': {'center': [7.451980423341627, 10.116824210122996, 69.17288199447177], 'normal': [-0.017451727305677046, 0.7070940896370914, -0.7069040851589], 'radius': 4.1782924007743985}, 'confidence': 0.07279864568653374, 'timestamp': 8302.631594, 'diameter_3d': 8.356584801548797, 'ellipse': {'center': [226.94257360083543, 209.71063343548008], 'axes': [45.20532932990626, 75.3337852193835], 'angle': 87.16455848459131}, 'location': [226.94257360083543, 209.71063343548008], 'diameter': 75.3337852193835, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.356176541792048, 'phi': -1.5954788594106568, 'norm_pos': [0.7091955425026107, 0.12620569401883297], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.196327,"{'circle_3d': {'center': [6.258527396329515, 9.815825646208209, 68.99247799021141], 'normal': [-0.11690614622335309, 0.682010875977526, -0.7219377521805961], 'radius': 3.2012973418253994}, 'confidence': 0.9984660630314002, 'timestamp': 8302.639994, 'diameter_3d': 6.402594683650799, 'ellipse': {'center': [216.4129914696637, 207.64288686806879], 'axes': [36.41621354546194, 57.861763689631054], 'angle': -84.98425615952728}, 'location': [216.4129914696637, 207.64288686806879], 'diameter': 57.861763689631054, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3213050186433306, 'phi': -1.7313365790768653, 'norm_pos': [0.676290598342699, 0.1348213047163801], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.200223,"{'circle_3d': {'center': [6.265102513653515, 9.84771854402868, 69.02165263770776], 'normal': [-0.11635821977968645, 0.6846686174625651, -0.7195065315559005], 'radius': 3.1925058704785894}, 'confidence': 0.9996157897788032, 'timestamp': 8302.648394, 'diameter_3d': 6.385011740957179, 'ellipse': {'center': [216.44675815800684, 207.8962529336656], 'axes': [36.1222752354774, 57.67844295309771], 'angle': -85.02712437135284}, 'location': [216.44675815800684, 207.8962529336656], 'diameter': 57.67844295309771, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3249452663670707, 'phi': -1.731127694661523, 'norm_pos': [0.6763961192437714, 0.13376561277639332], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.212558,"{'circle_3d': {'center': [6.2635665037645225, 9.849749693565382, 69.0238344945925], 'normal': [-0.11648622060376916, 0.684837879923957, -0.719324710148838], 'radius': 3.198545787959307}, 'confidence': 0.9995162289146594, 'timestamp': 8302.656794, 'diameter_3d': 6.397091575918614, 'ellipse': {'center': [216.43192334996624, 207.90967267327926], 'axes': [36.17735467807126, 57.785881357601895], 'angle': -85.01658146591724}, 'location': [216.43192334996624, 207.90967267327926], 'diameter': 57.785881357601895, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.325177522501992, 'phi': -1.7313409333730039, 'norm_pos': [0.6763497604686445, 0.13370969719466974], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.219769,"{'circle_3d': {'center': [6.280726170545323, 9.856171470803432, 69.02718968011895], 'normal': [-0.11505624837203574, 0.6853730280271279, -0.7190451113549681], 'radius': 3.2255179810078114}, 'confidence': 0.9998029310909061, 'timestamp': 8302.665194, 'diameter_3d': 6.451035962015623, 'ellipse': {'center': [216.5849540636054, 207.95340480669574], 'axes': [36.45159673301036, 58.27072746040417], 'angle': -85.1328945786162}, 'location': [216.5849540636054, 207.95340480669574], 'diameter': 58.27072746040417, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3259121681574646, 'phi': -1.7294638345639106, 'norm_pos': [0.6768279814487669, 0.13352747997210102], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
1595921908.227854,"{'circle_3d': {'center': [6.275195611824903, 9.846605697309764, 69.01896781204057], 'normal': [-0.1155171282654041, 0.6845758802359888, -0.7197302670281662], 'radius': 3.2037358463496735}, 'confidence': 0.9995727194149526, 'timestamp': 8302.673594, 'diameter_3d': 6.407471692699347, 'ellipse': {'center': [216.54010427167515, 207.88549959691485], 'axes': [36.26165883543802, 57.8836916593479], 'angle': -85.09589763756439}, 'location': [216.54010427167515, 207.88549959691485], 'diameter': 57.8836916593479, 'sphere': {'center': [7.661401151009752, 1.631695134477898, 77.65573101637857], 'radius': 12.0}, 'projected_sphere': {'center': [221.16829564870358, 133.0273834285705], 'axes': [191.6149626723831, 191.6149626723831], 'angle': 90.0}, 'model_confidence': 1.0, 'model_id': 31, 'model_birth_timestamp': 7708.853821, 'theta': 2.3248180370158447, 'phi': -1.7299396398671623, 'norm_pos': [0.6766878258489848, 0.13381041834618812], 'topic': 'pupil.1', 'id': 1, 'method': '3d c++'}"
